Spanish,English
de,of
la,the
que,that
el,he
y,and
en,in
a,to
los,the
del,of the
se,HE
las,the
un,a
con,with
no,No
una,a
es,is
su,his
al,to the
lo,it
como,as
este,this
pero,but
sus,their
esta,this
si,Yeah
ha,ha
me,I
ya,already
le,you
son,are
sobre,about
entre,between
ser,be
fue,was
sin,without
todo,all
tambi�n,Also
desde,from
cuando,when
muy,very
a?os,A? Os
est�,is
todos,all
hay,there is
tiene,has
porque,because
hasta,until
donde,where
parte,part
as�,so
han,they have
puede,can
mi,my
a?o,a?
vez,time
bien,good
hace,does
trabajo,job
nacional,national
estado,state
gobierno,government
eso,that
tiempo,time
adem�s,also
ese,that
hacer,do
pa�s,Pa�
yo,I
durante,during
te,tea
d�a,day
vida,life
esto,this
estos,these
s�lo,only
personas,people
ni,neither
otro,other
ahora,now
hoy,today
era,was
caso,case
est�n,are
les,them
mejor,better
lugar,place
qu�,what
quien,who
cual,which
esa,that
ciudad,city
general,general
mundo,world
siempre,always
menos,less
desarrollo,development
contra,against
cuenta,account
tres,three
ver,see
m�s,more
mayor,elderly
otra,other
mucho,a lot
dijo,said
sido,been
presidente,president
ante,in view of
seg�n,according to
tener,have
primera,first
sea,be
debe,has to
despu�s,After
aunque,although
ley,law
sistema,system
manera,manner
solo,only
poder,can
nuevo,new
ellos,they
todas,all
social,social
informaci�n,Information
momento,moment
sino,but
nuestro,our
otras,others
antes,before
luego,then
estas,are
tu,you
algo,something
hab�a,had
d�as,days
nuestra,our
primer,first
nada,nothing
hecho,made
poco,bit
pueden,they can
proyecto,project
ser�,It will be
va,goes
grupo,cluster
trav�s,Trav�s
algunos,some
tan,so
tipo,guy
medio,half
decir,say
equipo,equipment
nueva,new
importante,important
san,saint
toda,all
mientras,while
pues,well
centro,center
acuerdo,agreement
programa,program
salud,health
pasado,past
muchos,many
fin,end
dentro,inside
nivel,level
partido,game
servicios,services
casa,home
educaci�n,Education
servicio,service
seguridad,security
proceso,process
horas,hours
�l,�l
pol�tica,Policy
tal,such
art�culo,Articles
universidad,university
historia,history
cosas,things
cualquier,any
s�,S�
unos,some
hacia,toward
misma,same
estar,be
ello,it
tema,issue
c�mo,how
empresas,companies
gracias,thank you
calidad,quality
quienes,who
embargo,embargo
p�blico,Public
frente,forehead
agua,water
situaci�n,situation
ella,she
sociedad,society
creo,believe
nosotros,us
final,final
muchas,many
m�xico,Mexico
zona,zone
argentina,Argentina
bajo,low
estamos,we are
respecto,regard
sector,sector
ejemplo,example
estaba,was
tras,after
semana,week
personal,staff
casi,almost
tenemos,have
recursos,resources
diferentes,different
veces,times
punto,spot
estados,state
uso,use
actividades,activities
partir,leave
haber,to have
dar,give
relaci�n,Relationship
internacional,international
meses,months
ni?os,ni? Os
parece,seems
a�n,a�n
derechos,rights
datos,data
aqu�,here
grandes,big
nunca,never
problemas,issues
mercado,market
pa�ses,Pa�ses
nombre,name
persona,person
nuestros,our
segundo,second
hizo,did
sentido,sense
cuatro,four
fecha,date
da,gives
posible,possible
comunidad,community
mujeres,women
obra,construction site
familia,family
junto,together
director,director
problema,problem
condiciones,conditions
actividad,activity
falta,lack
buena,good
tengo,I have
investigaci�n,research
algunas,some
bueno,Well
espa?a,Spanish
productos,products
producci�n,Production
�ltimo,Last
presente,present
casos,cases
comisi�n,Commission
p�blica,Public
fuera,out
